category,asset_count,material,material_confidence,material_rule,reference_mass_kg,mass_rule,minimum_mass_kg,median_mass_kg,maximum_mass_kg,audit_flags
air conditioner,7,steel,0.68,category_rule:steel,12.0,category_reference,6.328,12.0,22.158,
air hockey table,2,wood,0.64,category_rule:wood,18.0,category_reference,17.639,17.998,18.357,
alarm clock,13,plastic,0.62,category_rule:plastic,3.0,category_reference,2.124,3.0,4.606,
aquarium,1,glass,0.82,category_rule:glass,25.0,category_reference,25.0,25.0,25.0,
armchair,225,fabric,0.58,category_rule:fabric,25.0,category_reference,14.821,25.0,45.478,
armoire,118,wood,0.64,category_rule:wood,55.0,category_reference,19.25,54.992,165.0,dimension_scale_clamped:2
armrest,1,wood,0.64,category_rule:wood,4.0,category_reference,4.0,4.0,4.0,asset_dimensions_missing:1
ashcan,95,plastic,0.62,category_rule:plastic,5.0,category_reference,3.35,5.0,7.217,
ashtray,2,ceramic,0.7,category_rule:ceramic,0.75,category_reference,0.501,0.732,0.963,
audio system,1,steel,0.7,category_rule:steel,8.0,category_reference,8.0,8.0,8.0,asset_dimensions_missing:1
bag,4,fabric,0.76,category_rule:fabric,1.5,category_reference,1.453,1.5,1.876,
balcony,5,concrete,0.5,category_rule:concrete,10.0,category_reference,4.948,10.0,13.208,low_material_confidence:5
ball,1,plastic,0.58,category_rule:plastic,1.5,category_reference,1.5,1.5,1.5,asset_dimensions_missing:1
ball chair,7,plastic,0.58,category_rule:plastic,12.0,category_reference,6.541,12.0,12.0,
bar,8,wood,0.64,category_rule:wood,8.0,category_reference,4.351,7.971,14.897,
bar stool,55,wood,0.64,category_rule:wood,8.0,category_reference,5.435,8.0,16.563,
"bar stool.n.01,chair",52,wood,0.64,category_rule:wood,12.0,category_reference,7.802,12.0,16.254,
barbecue,20,steel,0.68,category_rule:steel,18.0,category_reference,7.844,17.995,45.905,
barrow,1,steel,0.68,category_rule:steel,4.0,category_reference,4.0,4.0,4.0,
base cabinet,7,wood,0.64,category_rule:wood,42.0,category_reference,22.91,42.0,42.035,
basket,65,wood,0.64,category_rule:wood,3.0,category_reference,1.05,3.0,6.431,dimension_scale_clamped:5
bath mat,61,fabric,0.76,category_rule:fabric,1.2,category_reference,0.42,1.2,3.6,dimension_scale_clamped:2
bath towel,1,fabric,0.76,category_rule:fabric,1.5,category_reference,1.5,1.5,1.5,
bathrobe,4,fabric,0.76,category_rule:fabric,1.5,category_reference,1.5,1.5,1.5,asset_dimensions_missing:4
bathroom scale,5,steel,0.68,category_rule:steel,2.0,category_reference,1.182,2.0,4.524,
bathtub,51,ceramic,0.7,category_rule:ceramic,60.0,category_reference,40.786,60.0,180.0,dimension_scale_clamped:1
"bathtub.n.01,shower stall",1,ceramic,0.7,category_rule:ceramic,60.0,category_reference,60.0,60.0,60.0,
beam,7,wood,0.64,category_rule:wood,4.0,category_reference,4.0,4.0,4.0,asset_dimensions_missing:7
beanbag chair,22,fabric,0.76,category_rule:fabric,12.0,category_reference,5.217,12.0,20.844,
bed,21,wood,0.64,category_rule:wood,48.0,category_reference,16.8,48.0,66.43,dimension_scale_clamped:2
bedclothes,12,fabric,0.76,category_rule:fabric,1.5,category_reference,1.5,1.5,1.5,asset_dimensions_missing:12
bench,101,wood,0.64,category_rule:wood,18.0,category_reference,8.128,18.0,54.0,dimension_scale_clamped:3
bench grinder,1,wood,0.64,category_rule:wood,18.0,category_reference,18.0,18.0,18.0,
bicycle,3,steel,0.68,category_rule:steel,12.0,category_reference,4.2,12.0,12.406,dimension_scale_clamped:1
bicycle rack,1,steel,0.7,category_rule:steel,12.0,category_reference,12.0,12.0,12.0,
bidet,1,ceramic,0.7,category_rule:ceramic,15.0,category_reference,15.0,15.0,15.0,
binder,1,paper,0.68,category_rule:paper,2.0,category_reference,2.0,2.0,2.0,asset_dimensions_missing:1
birdcage,1,steel,0.68,category_rule:steel,3.0,category_reference,3.0,3.0,3.0,
birdhouse,1,wood,0.72,category_rule:wood,4.0,category_reference,4.0,4.0,4.0,asset_dimensions_missing:1
blackboard,10,paper,0.68,category_rule:paper,4.0,category_reference,1.4,3.999,12.0,dimension_scale_clamped:3
blanket,2,fabric,0.76,category_rule:fabric,1.5,category_reference,1.5,1.5,1.5,asset_dimensions_missing:2
